Vand ud af køler, Vand ind i køler, Olie
2.035780595136557380e+01,7.941715661391496894e+01,7.500000000000000000e+01
2.035780595136557380e+01,7.941715661391496894e+01,7.500000000000000000e+01
2.035780595136557380e+01,7.941715661391496894e+01,8.200000000000000000e+01
2.035780595136557380e+01,7.941715661391496894e+01,9.200000000000000000e+01
2.035780595136557380e+01,7.941715661391496894e+01,9.500000000000000000e+01
2.028160714111264085e+01,7.941715661391496894e+01,9.800000000000000000e+01
2.028160714111264085e+01,7.941715661391496894e+01,1.010000000000000000e+02
2.028160714111264085e+01,7.941715661391496894e+01,1.030000000000000000e+02
2.028160714111264085e+01,7.941715661391496894e+01,1.130000000000000000e+02
2.028160714111264085e+01,7.941715661391496894e+01,1.190000000000000000e+02
2.028160714111264085e+01,7.911989998114675871e+01,1.260000000000000000e+02
2.028160714111264085e+01,7.941715661391496894e+01,1.330000000000000000e+02
2.028160714111264085e+01,7.941715661391496894e+01,1.390000000000000000e+02
2.020569354129435524e+01,7.941715661391496894e+01,1.470000000000000000e+02
2.020569354129435524e+01,7.941715661391496894e+01,1.500000000000000000e+02
2.020569354129435524e+01,7.941715661391496894e+01,1.520000000000000000e+02
2.020569354129435524e+01,7.911989998114675871e+01,1.530000000000000000e+02
2.020569354129435524e+01,7.941715661391496894e+01,1.550000000000000000e+02
2.020569354129435524e+01,7.941715661391496894e+01,1.580000000000000000e+02
2.020569354129435524e+01,7.911989998114675871e+01,1.580000000000000000e+02
2.013006408437447803e+01,7.941715661391496894e+01,1.600000000000000000e+02
2.020569354129435524e+01,7.941715661391496894e+01,1.600000000000000000e+02
2.013006408437447803e+01,7.911989998114675871e+01,1.600000000000000000e+02
2.013006408437447803e+01,7.941715661391496894e+01,1.600000000000000000e+02
2.013006408437447803e+01,7.911989998114675871e+01,1.600000000000000000e+02
2.013006408437447803e+01,7.941715661391496894e+01,1.600000000000000000e+02
2.013006408437447803e+01,7.941715661391496894e+01,1.600000000000000000e+02
2.013006408437447803e+01,7.911989998114675871e+01,1.600000000000000000e+02
2.013006408437447803e+01,7.911989998114675871e+01,1.600000000000000000e+02
2.013006408437447803e+01,7.941715661391496894e+01,1.600000000000000000e+02
2.005471770681251797e+01,7.911989998114675871e+01,1.600000000000000000e+02
2.005471770681251797e+01,7.941715661391496894e+01,1.590000000000000000e+02
2.005471770681251797e+01,7.911989998114675871e+01,1.580000000000000000e+02
2.005471770681251797e+01,7.941715661391496894e+01,1.580000000000000000e+02
2.005471770681251797e+01,7.941715661391496894e+01,1.580000000000000000e+02
2.005471770681251797e+01,7.941715661391496894e+01,1.580000000000000000e+02
2.005471770681251797e+01,7.941715661391496894e+01,1.580000000000000000e+02
1.997965334904880308e+01,7.911989998114675871e+01,1.580000000000000000e+02
1.997965334904880308e+01,7.941715661391496894e+01,1.560000000000000000e+02
1.997965334904880308e+01,7.941715661391496894e+01,1.550000000000000000e+02
1.997965334904880308e+01,7.911989998114675871e+01,1.550000000000000000e+02
1.997965334904880308e+01,7.911989998114675871e+01,1.550000000000000000e+02
1.997965334904880308e+01,7.941715661391496894e+01,1.550000000000000000e+02
1.990486995548955562e+01,7.941715661391496894e+01,1.550000000000000000e+02
1.990486995548955562e+01,7.911989998114675871e+01,1.520000000000000000e+02
1.990486995548955562e+01,7.911989998114675871e+01,1.520000000000000000e+02
1.990486995548955562e+01,7.911989998114675871e+01,1.520000000000000000e+02
1.990486995548955562e+01,7.941715661391496894e+01,1.520000000000000000e+02
1.990486995548955562e+01,7.911989998114675871e+01,1.520000000000000000e+02
1.983036647449208800e+01,7.911989998114675871e+01,1.520000000000000000e+02
1.990486995548955562e+01,7.911989998114675871e+01,1.520000000000000000e+02
1.983036647449208800e+01,7.911989998114675871e+01,1.520000000000000000e+02
1.983036647449208800e+01,7.911989998114675871e+01,1.520000000000000000e+02
1.983036647449208800e+01,7.911989998114675871e+01,1.520000000000000000e+02
1.983036647449208800e+01,7.911989998114675871e+01,1.520000000000000000e+02
1.983036647449208800e+01,7.941715661391496894e+01,1.550000000000000000e+02
1.983036647449208800e+01,7.911989998114675871e+01,1.550000000000000000e+02
1.983036647449208800e+01,7.911989998114675871e+01,1.580000000000000000e+02
1.975614185834995951e+01,7.911989998114675871e+01,1.600000000000000000e+02
1.975614185834995951e+01,7.911989998114675871e+01,1.630000000000000000e+02
1.975614185834995951e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.975614185834995951e+01,7.911989998114675871e+01,1.650000000000000000e+02
1.975614185834995951e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.975614185834995951e+01,7.911989998114675871e+01,1.660000000000000000e+02
1.975614185834995951e+01,7.911989998114675871e+01,1.650000000000000000e+02
1.975614185834995951e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.975614185834995951e+01,7.911989998114675871e+01,1.660000000000000000e+02
1.968219506327828938e+01,7.911989998114675871e+01,1.650000000000000000e+02
1.968219506327828938e+01,7.911989998114675871e+01,1.650000000000000000e+02
1.968219506327828938e+01,7.911989998114675871e+01,1.660000000000000000e+02
1.968219506327828938e+01,7.911989998114675871e+01,1.660000000000000000e+02
1.968219506327828938e+01,7.911989998114675871e+01,1.660000000000000000e+02
1.968219506327828938e+01,7.911989998114675871e+01,1.660000000000000000e+02
1.968219506327828938e+01,7.911989998114675871e+01,1.650000000000000000e+02
1.968219506327828938e+01,7.911989998114675871e+01,1.650000000000000000e+02
1.960852504939904861e+01,7.911989998114675871e+01,1.660000000000000000e+02
1.960852504939904861e+01,7.911989998114675871e+01,1.650000000000000000e+02
1.960852504939904861e+01,7.911989998114675871e+01,1.660000000000000000e+02
1.960852504939904861e+01,7.911989998114675871e+01,1.630000000000000000e+02
1.960852504939904861e+01,7.911989998114675871e+01,1.650000000000000000e+02
1.960852504939904861e+01,7.911989998114675871e+01,1.630000000000000000e+02
1.960852504939904861e+01,7.911989998114675871e+01,1.630000000000000000e+02
1.953513078072644760e+01,7.971553005175680084e+01,1.660000000000000000e+02
1.953513078072644760e+01,7.971553005175680084e+01,1.630000000000000000e+02
1.953513078072644760e+01,7.971553005175680084e+01,1.630000000000000000e+02
1.960852504939904861e+01,7.971553005175680084e+01,1.640000000000000000e+02
1.960852504939904861e+01,7.971553005175680084e+01,1.650000000000000000e+02
1.960852504939904861e+01,7.971553005175680084e+01,1.660000000000000000e+02
1.960852504939904861e+01,7.971553005175680084e+01,1.660000000000000000e+02
1.960852504939904861e+01,7.971553005175680084e+01,1.600000000000000000e+02
1.960852504939904861e+01,7.941715661391496894e+01,1.580000000000000000e+02
1.960852504939904861e+01,7.971553005175680084e+01,1.580000000000000000e+02
1.960852504939904861e+01,7.971553005175680084e+01,1.580000000000000000e+02
1.960852504939904861e+01,7.941715661391496894e+01,1.580000000000000000e+02
1.960852504939904861e+01,7.941715661391496894e+01,1.600000000000000000e+02
1.960852504939904861e+01,7.971553005175680084e+01,1.600000000000000000e+02
1.960852504939904861e+01,7.941715661391496894e+01,1.630000000000000000e+02
1.960852504939904861e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.968219506327828938e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.968219506327828938e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.968219506327828938e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.968219506327828938e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.968219506327828938e+01,7.941715661391496894e+01,1.590000000000000000e+02
1.968219506327828938e+01,7.971553005175680084e+01,1.580000000000000000e+02
1.968219506327828938e+01,7.941715661391496894e+01,1.580000000000000000e+02
1.968219506327828938e+01,7.971553005175680084e+01,1.580000000000000000e+02
1.968219506327828938e+01,7.941715661391496894e+01,1.600000000000000000e+02
1.968219506327828938e+01,7.941715661391496894e+01,1.630000000000000000e+02
1.968219506327828938e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.968219506327828938e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.975614185834995951e+01,7.941715661391496894e+01,1.660000000000000000e+02
1.975614185834995951e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.975614185834995951e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.975614185834995951e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.975614185834995951e+01,7.971553005175680084e+01,1.650000000000000000e+02
1.975614185834995951e+01,7.941715661391496894e+01,1.660000000000000000e+02
1.975614185834995951e+01,7.941715661391496894e+01,1.680000000000000000e+02
1.975614185834995951e+01,7.941715661391496894e+01,1.660000000000000000e+02
1.975614185834995951e+01,7.941715661391496894e+01,1.670000000000000000e+02
1.975614185834995951e+01,7.941715661391496894e+01,1.630000000000000000e+02
1.975614185834995951e+01,7.941715661391496894e+01,1.580000000000000000e+02
1.975614185834995951e+01,7.941715661391496894e+01,1.580000000000000000e+02
1.983036647449208800e+01,7.941715661391496894e+01,1.580000000000000000e+02
1.983036647449208800e+01,7.941715661391496894e+01,1.600000000000000000e+02
1.983036647449208800e+01,7.941715661391496894e+01,1.600000000000000000e+02
1.983036647449208800e+01,7.941715661391496894e+01,1.630000000000000000e+02
1.983036647449208800e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.983036647449208800e+01,7.941715661391496894e+01,1.660000000000000000e+02
1.983036647449208800e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.983036647449208800e+01,7.941715661391496894e+01,1.660000000000000000e+02
1.983036647449208800e+01,7.941715661391496894e+01,1.680000000000000000e+02
1.983036647449208800e+01,7.941715661391496894e+01,1.680000000000000000e+02
1.990486995548955562e+01,7.941715661391496894e+01,1.680000000000000000e+02
1.990486995548955562e+01,7.941715661391496894e+01,1.680000000000000000e+02
1.990486995548955562e+01,7.941715661391496894e+01,1.680000000000000000e+02
1.990486995548955562e+01,7.941715661391496894e+01,1.660000000000000000e+02
1.990486995548955562e+01,7.941715661391496894e+01,1.660000000000000000e+02
1.990486995548955562e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.990486995548955562e+01,7.941715661391496894e+01,1.660000000000000000e+02
1.990486995548955562e+01,7.941715661391496894e+01,1.660000000000000000e+02
1.990486995548955562e+01,7.941715661391496894e+01,1.660000000000000000e+02
1.990486995548955562e+01,7.941715661391496894e+01,1.660000000000000000e+02
1.990486995548955562e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.997965334904880308e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.997965334904880308e+01,7.941715661391496894e+01,1.660000000000000000e+02
1.997965334904880308e+01,7.941715661391496894e+01,1.660000000000000000e+02
1.997965334904880308e+01,7.941715661391496894e+01,1.660000000000000000e+02
1.997965334904880308e+01,7.941715661391496894e+01,1.660000000000000000e+02
1.997965334904880308e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.997965334904880308e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.997965334904880308e+01,7.941715661391496894e+01,1.650000000000000000e+02
1.997965334904880308e+01,7.941715661391496894e+01,1.650000000000000000e+02
2.020569354129435524e+01,7.852872042577237721e+01,1.630000000000000000e+02
2.020569354129435524e+01,7.882375597327589389e+01,1.630000000000000000e+02
2.020569354129435524e+01,7.882375597327589389e+01,1.660000000000000000e+02
2.020569354129435524e+01,7.882375597327589389e+01,1.660000000000000000e+02
2.020569354129435524e+01,7.882375597327589389e+01,1.660000000000000000e+02
2.020569354129435524e+01,7.882375597327589389e+01,1.660000000000000000e+02
2.020569354129435524e+01,7.852872042577237721e+01,1.660000000000000000e+02
2.020569354129435524e+01,7.882375597327589389e+01,1.590000000000000000e+02
2.020569354129435524e+01,7.882375597327589389e+01,1.550000000000000000e+02
2.020569354129435524e+01,7.852872042577237721e+01,1.550000000000000000e+02
2.020569354129435524e+01,7.882375597327589389e+01,1.570000000000000000e+02
2.020569354129435524e+01,7.852872042577237721e+01,1.580000000000000000e+02
2.020569354129435524e+01,7.852872042577237721e+01,1.600000000000000000e+02
2.020569354129435524e+01,7.882375597327589389e+01,1.600000000000000000e+02
2.020569354129435524e+01,7.882375597327589389e+01,1.630000000000000000e+02
2.013006408437447803e+01,7.882375597327589389e+01,1.660000000000000000e+02
2.013006408437447803e+01,7.882375597327589389e+01,1.630000000000000000e+02
2.013006408437447803e+01,7.852872042577237721e+01,1.630000000000000000e+02
2.013006408437447803e+01,7.852872042577237721e+01,1.640000000000000000e+02
2.013006408437447803e+01,7.852872042577237721e+01,1.650000000000000000e+02
2.013006408437447803e+01,7.852872042577237721e+01,1.660000000000000000e+02
2.013006408437447803e+01,7.852872042577237721e+01,1.660000000000000000e+02
2.013006408437447803e+01,7.852872042577237721e+01,1.650000000000000000e+02
2.013006408437447803e+01,7.852872042577237721e+01,1.630000000000000000e+02
2.013006408437447803e+01,7.882375597327589389e+01,1.660000000000000000e+02
2.013006408437447803e+01,7.882375597327589389e+01,1.660000000000000000e+02
2.013006408437447803e+01,7.852872042577237721e+01,1.650000000000000000e+02
2.005471770681251797e+01,7.882375597327589389e+01,1.660000000000000000e+02
2.005471770681251797e+01,7.882375597327589389e+01,1.680000000000000000e+02
2.005471770681251797e+01,7.882375597327589389e+01,1.710000000000000000e+02
2.005471770681251797e+01,7.882375597327589389e+01,1.730000000000000000e+02
2.005471770681251797e+01,7.852872042577237721e+01,1.760000000000000000e+02
2.005471770681251797e+01,7.852872042577237721e+01,1.780000000000000000e+02
2.005471770681251797e+01,7.852872042577237721e+01,1.790000000000000000e+02
2.005471770681251797e+01,7.852872042577237721e+01,1.810000000000000000e+02
2.005471770681251797e+01,7.852872042577237721e+01,1.780000000000000000e+02
1.997965334904880308e+01,7.852872042577237721e+01,1.790000000000000000e+02
1.997965334904880308e+01,7.852872042577237721e+01,1.780000000000000000e+02
1.997965334904880308e+01,7.882375597327589389e+01,1.780000000000000000e+02
1.997965334904880308e+01,7.852872042577237721e+01,1.780000000000000000e+02
1.997965334904880308e+01,7.852872042577237721e+01,1.780000000000000000e+02
1.997965334904880308e+01,7.882375597327589389e+01,1.780000000000000000e+02
1.997965334904880308e+01,7.882375597327589389e+01,1.780000000000000000e+02
1.997965334904880308e+01,7.882375597327589389e+01,1.780000000000000000e+02
1.997965334904880308e+01,7.882375597327589389e+01,1.780000000000000000e+02
1.990486995548955562e+01,7.852872042577237721e+01,1.780000000000000000e+02
1.990486995548955562e+01,7.882375597327589389e+01,1.780000000000000000e+02
1.990486995548955562e+01,7.882375597327589389e+01,1.780000000000000000e+02
1.990486995548955562e+01,7.882375597327589389e+01,1.780000000000000000e+02
1.990486995548955562e+01,7.882375597327589389e+01,1.780000000000000000e+02
1.990486995548955562e+01,7.882375597327589389e+01,1.810000000000000000e+02
1.990486995548955562e+01,7.882375597327589389e+01,1.780000000000000000e+02
1.990486995548955562e+01,7.882375597327589389e+01,1.780000000000000000e+02
1.983036647449208800e+01,7.882375597327589389e+01,1.780000000000000000e+02
1.983036647449208800e+01,7.882375597327589389e+01,1.780000000000000000e+02
1.983036647449208800e+01,7.882375597327589389e+01,1.780000000000000000e+02
1.983036647449208800e+01,7.882375597327589389e+01,1.780000000000000000e+02
1.983036647449208800e+01,7.882375597327589389e+01,1.780000000000000000e+02
1.983036647449208800e+01,7.882375597327589389e+01,1.780000000000000000e+02
1.983036647449208800e+01,7.882375597327589389e+01,1.780000000000000000e+02
